本文档由hongjun.liao <docici@126.com>创建, 于2017/05/03
注: 本文档数据来源于领导(钟旭)

云端新计费格式
$site_id $host $remote_addr $header_start_msec $request_time_msec $bytes_sent $upstream_cache_status 
[$time_local] "$request_method $request_uri $server_protocol" "$log_cache_uri" $status $scheme 
$request_length $body_bytes_sent "$http_referer" "$remote_user" "$upstream_addr" "$upstream_status" 
$upstream_total_received $upstream_response_msec "$http_user_agent" "$http_x_forwarded_for" $connection $log_server_addr'

日志字段说明:
0  $site_id			        该节点配置了域名的域名ID，如果未配置的域名将取默认值'-'，对于内部使用的虚域名可以设为0
1  $host		            用户访问的域名
2  $remote_addr			    客户的IP地址
3  $header_start_msec	    首包响应时长(ms)，从收到完整的客户请求开始计时
4  $request_time_msec	    用户请求响应完成时长(ms)，从收到客户请求开始计时
5  $bytes_sent			    发送的所有字节数，含头和体
6  $upstream_cache_status	缓存状态，可能的状态有MISS，BYPASS; EXPIRED,STALE,UPDATING,REVALIDATED,HIT
7  $time_local			    节点的本地时间，为了计费的一致性，所有节点和功能服务器应该与标准时钟同步并保证
                        	误差在1秒以内。所有时区都设置为中国北京时间(+0800)
8  $request_method		    请求方式，比如说HEAD，GET，POST，PUT，DELETE等
9  $request_uri			    请求的URI，含参数
10 $server_protocol		    请求的HTTP协议版本
11 $log_cache_uri		    缓存健值，如该值为"-"则表示该值与$request_uri相同
12 $status			        返回给客户的HTTP状态码

13 $scheme			        访问域名采用的HTTP协议还是https
14 $request_length		    请求大小，包含了请求头和请求体
15 $body_bytes_sent		    响应给客户的体大小
16 $http_referer		    请求中"Referer: "头内容
17 $remote_user			    Basic Authentication的登入用户名
18 $upstream_addr		    回源时的源站IP和端口，可能出现以", "分割的多值，例如: "172.97.66.164:80, 104.168.163.234:80"
19 $upstream_status		    回源时可能多个源站返回的状态码，可能出现以", "分割的多值，例如: "502, 304"
20 $upstream_total_received	回源时可能多个源站的流量合计值，含有头和体
21 $upstream_response_msec	回源时可能多个源站耗时的累计时长(ms)
22 $http_user_agent		    用户访问使用的浏览器
23 $http_x_forwarded_for	用户方式时"X-Forwarded-For: "头信息，如果用户采用的是代理服务器访问时，该值可能是客户的真实IP
24 $connection			    NGINX的连接流水号 
25 $log_server_addr		    节点的主IP地址
